column_or_row_name,unit,definition,data_type
Terrain_Aspect,degrees,"Direction of maximum slope, measured clockwise from North.",numeric
Photo_Tag,N/A,Relative path of tree tag photo.,text
Photo_Tree,N/A,Relative path of tree photo.,text
Tree_Notes,N/A,Notes from field data collection or data processing.,text
Taxon_family,N/A,"Taxonomic family, taken from the GBIF core taxonomy.",text
Taxon_binomial,N/A,Taxonomic binomial name used in field data collection and linked datasets.,text
Taxon_label,N/A,Combined family and taxonomic binomial used in field data collection and linked datasets.,text
Taxon_full_name,N/A,Complete accepted taxon name with authority information derived from the GBIF backbone taxonomy.,text
GBIF_Taxon_ID,N/A,Unique identifier for taxon in GBIF.,numeric
CHESS_Vouchers,N/A,Identifiers for voucher specimens collected in the CHESS 2025 field campaign.,text
Collected_date,N/A,"Date of field data collection, in DD/MM/YYYY format",date
Sample_label,N/A,Identifer used to track voucher identity.,text
Sampling_area,N/A,Abbreviation for the sampling area where a specimen was collected.,text
Site_number_or_spp,N/A,"Unique number for field site (meadow, shrub, or tree).",numeric
Entered_by,N/A,"Initials of person who input the sample into this table. IKB=Ian Breckheimer, HX=Hillary Xu.",text
Determination_date,N/A,"Date of last taxonomic determination, in DD/MM/YYYY format.",date
Taxon_Species,N/A,Taxonomic determination to the species level.,text
Taxon_Family,N/A,Taxonomic family.,text
Taxon_label,N/A,Combined family-species name used to link to other datasets.,text
Key,N/A,Key used to make the taxonomic determination.,text
ID_by,N/A,"Initials of the person making the final ID. CFW = Rick Williams, HX = Hillary Xu, WG = Willow Goetting, WB = Wendy Brown.",text
